1.2793767320620226, 1.5282722084430205, 1.7605596202628035, 1.9783442311584771, 2.1842409630088966, 2.3813459503324523, 2.573207769917211, 2.7637991361049004, 2.9574896973552818, 3.144354330032062, 3.310450770943369, 3.4549852662720753, 3.5772614571919377, 3.676685017215199, 3.752768589567303, 3.8051363668999088, 3.8335281694284298, 3.837802869049643, 3.817941007972717, 3.774046473352051, 3.706347115524416, 3.6151942360489073, 3.5010609200629403, 3.364539240895489, 3.206336417716212, 3.0272700534864043, 2.828262615884892, 2.6103353453124107, 2.374601780808554, 2.122261088033582, 1.8545913561222847, 1.6128203440657671, 1.655385052161563, 2.0028545759550305, 2.6242619758135213, 3.4887162616911667, 4.565404097485235, 5.823593878438864, 7.232642857917675, 8.762008270508307, 10.381263798010934, 12.060123314483604, 13.768474717573412, 15.47642794135632, 17.15438314536147, 18.77312784924539, 20.30397574960569, 21.71896538745485, 22.991143663567456, 24.094966306543057
2.153733058316334, 2.409935296620823, 2.6467111203250155, 2.8661945633840133, 3.071034823732841, 3.264366355058371, 3.4497788061438577, 3.6312876467717246, 3.813306142618078, 3.999854588072651, 4.173294739991025, 4.323799079322324, 4.450641845264869, 4.553203466536274, 4.630976052609874, 4.6835685090412085, 4.710711109688226, 4.712259344998152, 4.688196863297588, 4.6386373350299195, 4.563825100346008, 4.4641345079676675, 4.340067914300665, 4.192252380041719, 4.021435168943395, 3.828478211820748, 3.6143517417565256, 3.3801273300638677, 3.126970556433175, 2.856133533236779, 2.5689474775306422, 2.3729118899198944, 2.5009562774013716, 2.932603656583293, 3.6368764814202947, 4.582860352616123, 5.739703060178943, 7.076615372063465, 8.562874014467003, 10.167827485925535, 11.860905648179688, 13.61163449688889, 15.38965822315744, 17.164771774779204, 18.906968841619545, 20.586512880347456, 22.17404300083261, 23.640733010679426, 24.95853149418265, 26.100523808643928
3.0521984252094114, 3.315411754858239, 3.5564307853842507, 3.7774185327739644, 3.9810584151337878, 4.170522814496248, 4.349441693601847, 4.52187215499206, 4.692269628308058, 4.865461169839509, 5.042085942239154, 5.198516134372017, 5.329892828683661, 5.43556927095408, 5.515015555783506, 5.5678243468563835, 5.593716007839085, 5.592542930209614, 5.564292836914817, 5.50909085257873, 5.42720016602366, 5.319021169419571, 5.185089036083522, 5.026069787021896, 4.842754983182001, 4.6360552543285465, 4.406992927301765, 4.1566940413966655, 3.8863800369318113, 3.597359379094314, 3.291033854780899, 3.1569629482516923, 3.356427150875138, 3.858401770205859, 4.6319193705610715, 5.646065778678707, 6.869977197737629, 8.272838597680106, 9.82388362590141, 11.492396407153208, 13.247715799458291, 15.059242985560672, 16.896453777955337, 18.728917822094928, 20.52632820929024, 22.258547229134173, 23.89567774786825, 25.408176100023255, 26.76703321375281, 27.944068448522223
3.96481914249096, 4.23470760475999, 4.479690096611929, 4.701958781975833, 4.904231086639829, 5.089716666173089, 5.262084680544909, 5.425432309671841, 5.5842552137826615, 5.743420417121548, 5.908141887947487, 6.06997053712395, 6.205843672684114, 6.314608106418913, 6.395710338201209, 6.448725837945037, 6.473364802226065, 6.469477017240202, 6.437055562192963, 6.376239095624353, 6.287312506397388, 6.170705783019919, 6.026991054430333, 5.856877870082769, 5.661206900256783, 5.440942331801413, 5.197163296941891, 4.931054697356139, 4.643897774140907, 4.337060734160374, 4.020536994742706, 3.9443642054052006, 4.2007775513540295, 4.7587849630924275, 5.587445139000991, 6.655862506197202, 7.933183104695125, 9.388591445093525, 10.991308427596824, 12.710590477165745, 14.515730159740073, 16.37605872286526, 18.260951296158822, 20.139835975935412, 21.982208858415625, 23.757658570581526, 25.435906545761412, 26.986874323510264, 28.380798737383977, 29.588434265811898
4.881691017125718, 5.157869999028364, 5.406494305819535, 5.629785413617917, 5.830494388445231, 6.011867198958548, 6.17761064542313, 6.331859883416403, 6.479148256046088, 6.624379895860706, 6.772805333257665, 6.928999330221728, 7.069325635815776, 7.181146901962631, 7.263884370481996, 7.317095421259975, 7.3404800176141975, 7.333886152011139, 7.297313975771917, 7.230918297440766, 7.135009176059771, 7.010050423015187, 6.8566559538013045, 6.6755840817964085, 6.4677299949386935, 6.234116777306404, 5.975885412148287, 5.6942842235783075, 5.3906581856041775, 5.0664384626076995, 4.749697954037828, 4.716480555394906, 5.015036492085322, 5.614416210398758, 6.483715614505563, 7.5920704714021525, 8.90865166835291, 10.402661289451352, 12.043329492806016, 13.799912200131637, 15.64168966115546, 17.537966037037883, 19.458070281292905, 21.371358824872352, 23.247220975722072, 25.055088687910953, 26.764453790795287, 28.344898662374476, 29.76615244056748, 30.998198358356596
5.792974062161697, 6.0749994505397, 6.326892375220382, 6.550903888899967, 6.749818218808215, 6.926916359976449, 7.085940671948514, 7.231061498826175, 7.366846525597545, 7.498233297713487, 7.6305050839381465, 7.769270062165404, 7.911172523450432, 8.026014204776622, 8.110362581691696, 8.163756194386494, 8.185885034197039, 8.176596594472265, 8.135900425078606, 8.063970809486282, 7.961147222167906, 7.827932327376043, 7.66498744386109, 7.473125599796351, 7.253302500234508, 7.0066058863490035, 6.734243853607836, 6.437532706398443, 6.117884870007387, 5.776797279904599, 5.46219678142705, 5.456765465657359, 5.782409360856974, 6.408227070903877, 7.303357929351904, 8.436976237930981, 9.778286364858836, 11.296518613767216, 12.96092578149743, 14.740780337763127, 16.60537218152576, 18.52400696005912, 20.46600498301634, 22.400700838125502, 24.29744394413187, 26.12560051751806, 27.854557911052908, 29.453733311350504, 30.89259114406812, 32.14067939703152
6.688913300231626, 6.976267265339736, 7.2309912123197755, 7.4553663403464725, 7.652209577041436, 7.8248353688304775, 7.977018968047737, 8.112962278196129, 8.23726295802583, 8.354887154841453, 8.471145959104422, 8.591675455593045, 8.722221427238189, 8.840040675912462, 8.92597117550807, 8.979532179829093, 9.000404523401919, 8.988437238713495, 8.943652470771994, 8.866248242310089, 8.75659864627315, 8.615251156448302, 8.442920953681117, 8.240482431419522, 8.008958311693522, 7.749507008503919, 7.463408977535799, 7.152052780206642, 6.816921488172142, 6.45957990016241, 6.143818408912811, 6.1508713688721315, 6.4883999067593265, 7.125552559979759, 8.031513958120286, 9.175499183317978, 10.52674903177725, 12.05452604904411, 13.728111222699916, 15.516801230490607, 17.389906157580327, 19.31674761275783, 21.266657190226404, 23.208975242523053, 25.11304995469618, 26.94823674810619, 28.68389811272599, 30.289404116363897, 31.734134196351143, 32.987481798303456
7.559868811751262, 7.8519410413081445, 8.108976690580032, 8.33328836175749, 8.527725536031415, 8.69563442114772, 8.840819932611264, 8.967510922699752, 9.080329340728621, 9.184263614190389, 9.284646210314548, 9.387135087408875, 9.497698580815968, 9.614059772045241, 9.701538079658171, 9.755248741468538, 9.774865187351708, 9.7602411898927, 9.711415939640482, 9.628616698956183, 9.512258523285215, 9.362940643151546, 9.181439352183023, 8.96869760363774, 8.725811886430858, 8.454017227810056, 8.154671286387906, 7.829238448998954, 7.479274671519512, 7.106413573088993, 6.782550586998639, 6.786756487984626, 7.120926542101287, 7.754257799356164, 8.655978562750839, 9.795343076902803, 11.14162715253724, 12.664124569997057, 14.332144125065952, 16.11500720109727, 17.98204577078984, 19.902600748073652, 21.84602062521052, 23.78166034246449, 25.67888034781472, 27.507045812508878, 29.23552597518593, 30.83369359335795, 32.27092448717195, 33.51659716904734
8.396359964820874, 8.692422898941746, 8.951145674167428, 9.174874895326123, 9.366493356589721, 9.529377676196383, 9.667358884090646, 9.784687168978774, 9.88600147294908, 9.976304133501237, 10.060940347356741, 10.145581898681517, 10.236214384819743, 10.338908695812549, 10.427893600644051, 10.481733270427437, 10.500097085520267, 10.482848608440019, 10.430050339347908, 10.341965858258227, 10.219058765129187, 10.06198786075192, 9.87159829426501, 9.64890888758605, 9.39509637454885, 9.11147767961743, 8.799491494972983, 8.460680295999381, 8.096673650561875, 7.7091733392072825, 7.368682199492028, 7.354789491832754, 7.670433397109523, 8.284855792237472, 9.167324742441398, 10.287129676256207, 11.61357749862723, 13.115989461658927, 14.76369864321692, 16.52604791147227, 18.372388277493016, 20.272077558008803, 22.19447928687474, 24.10896182714812, 25.984897646822795, 27.791662731111096, 29.49863611426261, 31.075199527469593, 32.49073718479332, 33.71463579233282
9.189131467102747, 9.488308042840185, 9.747956264511352, 9.97046171185037, 10.158743226538341, 10.316207812347898, 10.446709498057391, 10.554513557593225, 10.64426687555122, 10.720974630118985, 10.789982864136356, 10.856965978991457, 10.927917802689102, 11.009144755495655, 11.095871408398619, 11.14981639421459, 11.166936182719727, 11.147112160707927, 11.090438987443495, 10.997225476246296, 10.867992357565392, 10.703466079814234, 10.504568064009412, 10.272399512407862, 10.00822268349787, 9.713440132565633, 9.389573577892829, 9.038243814835258, 8.661335751529474, 8.266954394320415, 7.909435414958734, 7.863738252923401, 8.139885183588081, 8.712286794840697, 9.559014544993094, 10.64451189672016, 11.936442186706987, 13.40415029777212, 15.01699021858046, 16.74432347555821, 18.55551792518414, 20.419946848691545, 22.306988317541318, 24.18602482835977, 26.026443248832067, 27.797635188603678, 29.46899805062865, 31.009937324862378, 32.38987141727305, 33.57824223840869
